,Active,Case-Fatality_Ratio,Combined_Key,Confirmed,Country/Region,Date,Deaths,Incidence_Rate,Latitude,Longitude,Province/State,Recovered,Difference
114,1717.0,7.1340238058432535,"Ontario, Canada",38814,Canada,07-14-2020,2769,263.8285510018572,51.2538,-85.3232,Ontario,34328,84.0
115,1638.0,7.138085204789557,"Ontario, Canada",38918,Canada,07-15-2020,2778,264.53546524167257,51.2538,-85.3232,Ontario,34502,104.0
116,1601.0,7.130599595317983,"Ontario, Canada",39043,Canada,07-16-2020,2784,265.3851217799122,51.2538,-85.3232,Ontario,34658,125.0
117,1620.0,7.123889286079053,"Ontario, Canada",39164,Canada,07-17-2020,2790,266.2075893089281,51.2538,-85.3232,Ontario,34754,121.0
118,1709.0,7.098891036728048,"Ontario, Canada",39316,Canada,07-18-2020,2791,267.2407716594275,51.2538,-85.3232,Ontario,34816,152.0
119,1720.0,7.085256377745093,"Ontario, Canada",39434,Canada,07-19-2020,2794,268.0428474315257,51.2538,-85.3232,Ontario,34920,118.0
120,1744.0,7.066467777412585,"Ontario, Canada",39553,Canada,07-20-2020,2795,268.8517204559297,51.2538,-85.3232,Ontario,35014,119.0
121,1824.0,7.044664887456569,"Ontario, Canada",39718,Canada,07-21-2020,2798,269.973267086406,51.2538,-85.3232,Ontario,35096,165.0
122,1766.0,7.028425070309361,"Ontario, Canada",39824,Canada,07-22-2020,2799,270.69377583083326,51.2538,-85.3232,Ontario,35259,106.0
123,1756.0,7.0087139423076925,"Ontario, Canada",39936,Canada,07-23-2020,2799,271.455068089096,51.2538,-85.3232,Ontario,35381,112.0
124,1774.0,6.9408294291167785,"Ontario, Canada",40341,Canada,07-24-2020,2800,274.20795527299225,51.2538,-85.3232,Ontario,35767,405.0
125,1775.0,6.925871913389528,"Ontario, Canada",40457,Canada,07-25-2020,2802,274.9964365404786,51.2538,-85.3232,Ontario,35880,116.0
126,1779.0,6.918487104886829,"Ontario, Canada",40558,Canada,07-26-2020,2806,275.6829590233762,51.2538,-85.3232,Ontario,35973,101.0
127,1818.0,6.901384210655718,"Ontario, Canada",40673,Canada,07-27-2020,2807,276.4646430385567,51.2538,-85.3232,Ontario,36048,115.0
128,1856.0,6.894353593056612,"Ontario, Canada",40787,Canada,07-28-2020,2812,277.2395298014312,51.2538,-85.3232,Ontario,36119,114.0
129,1792.0,6.8822939348714325,"Ontario, Canada",40873,Canada,07-29-2020,2813,277.8240934997401,51.2538,-85.3232,Ontario,36268,86.0
130,1749.0,6.876175127585281,"Ontario, Canada",40953,Canada,07-30-2020,2816,278.3678736842134,51.2538,-85.3232,Ontario,36388,80.0
131,1606.0,6.845888581281267,"Ontario, Canada",41178,Canada,07-31-2020,2819,279.8972554530447,51.2538,-85.3232,Ontario,36753,225.0
132,1563.0,6.8376275541120295,"Ontario, Canada",41257,Canada,08-01-2020,2821,280.4342383852121,51.2538,-85.3232,Ontario,36873,79.0
133,1525.0,6.82747441511625,"Ontario, Canada",41333,Canada,08-02-2020,2822,280.9508295604618,51.2538,-85.3232,Ontario,36986,76.0
134,1520.0,6.825155226981711,"Ontario, Canada",41391,Canada,08-03-2020,2825,281.345070194205,51.2538,-85.3232,Ontario,37046,58.0
135,1458.0,6.815278949270996,"Ontario, Canada",41495,Canada,08-04-2020,2828,282.0519844340203,51.2538,-85.3232,Ontario,37209,104.0
136,1395.0,6.807025986525503,"Ontario, Canada",41560,Canada,08-05-2020,2829,282.4938058339049,51.2538,-85.3232,Ontario,37336,65.0
137,1328.0,6.794764020655697,"Ontario, Canada",41635,Canada,08-06-2020,2829,283.0035997568487,51.2538,-85.3232,Ontario,37478,75.0
138,1269.0,6.7655147674279545,"Ontario, Canada",41815,Canada,08-07-2020,2829,284.2271051719137,51.2538,-85.3232,Ontario,37717,180.0
139,1243.0,6.757530911347687,"Ontario, Canada",41894,Canada,08-08-2020,2831,284.76408810408117,51.2538,-85.3232,Ontario,37820,79.0
140,1159.0,6.748963347790857,"Ontario, Canada",41962,Canada,08-09-2020,2832,285.22630126088364,51.2538,-85.3232,Ontario,37971,68.0
141,1174.0,6.729718169288533,"Ontario, Canada",42082,Canada,08-10-2020,2832,286.04197153759355,51.2538,-85.3232,Ontario,38076,120.0
142,1155.0,6.716948911341968,"Ontario, Canada",42162,Canada,08-11-2020,2832,286.5857517220669,51.2538,-85.3232,Ontario,38175,80.0
143,1104.0,6.708024530580353,"Ontario, Canada",42233,Canada,08-12-2020,2833,287.068356635787,51.2538,-85.3232,Ontario,38296,71.0
144,1083.0,6.697705196984378,"Ontario, Canada",42313,Canada,08-13-2020,2834,287.6121368202604,51.2538,-85.3232,Ontario,38396,80.0
145,1091.0,6.684428935207018,"Ontario, Canada",42412,Canada,08-14-2020,2835,288.28506479854616,51.2538,-85.3232,Ontario,38486,99.0
146,1077.0,6.672784169784241,"Ontario, Canada",42501,Canada,08-15-2020,2836,288.8900202537727,51.2538,-85.3232,Ontario,38588,89.0
147,1057.0,6.663064163710265,"Ontario, Canada",42563,Canada,08-16-2020,2836,289.3114498967396,51.2538,-85.3232,Ontario,38670,62.0
148,1061.0,6.643864498898936,"Ontario, Canada",42686,Canada,08-17-2020,2836,290.14751193036733,51.2538,-85.3232,Ontario,38789,123.0
149,1102.0,6.628504672999999,"Ontario, Canada",42800,Canada,08-18-2020,2837,290.9223987,51.2538,-85.3232,Ontario,38861,114.0
150,1101.0,6.614595476801119,"Ontario, Canada",42890,Canada,08-19-2020,2837,291.53415140077436,51.2538,-85.3232,Ontario,38952,90.0
151,1110.0,6.602610334318218,"Ontario, Canada",42983,Canada,08-20-2020,2838,292.1662958652246,51.2538,-85.3232,Ontario,39035,93.0
152,1155.0,6.587673329314103,"Ontario, Canada",43126,Canada,08-21-2020,2841,293.13830294497075,51.2538,-85.3232,Ontario,39130,143.0
153,1146.0,6.575963718820861,"Ontario, Canada",43218,Canada,08-22-2020,2842,293.7636501571152,51.2538,-85.3232,Ontario,39230,92.0
154,1162.0,6.5600258523186294,"Ontario, Canada",43323,Canada,08-23-2020,2842,294.4773616492364,51.2538,-85.3232,Ontario,39319,105.0
155,1183.0,6.542550743314768,"Ontario, Canada",43454,Canada,08-24-2020,2843,295.36780170131146,51.2538,-85.3232,Ontario,39428,131.0
156,1189.0,6.534071335063503,"Ontario, Canada",43541,Canada,08-25-2020,2845,295.95916265192625,51.2538,-85.3232,Ontario,39507,87.0
157,1182.0,6.523432131568098,"Ontario, Canada",43658,Canada,08-26-2020,2848,296.7544411717185,51.2538,-85.3232,Ontario,39628,117.0
158,1228.0,6.502134654459944,"Ontario, Canada",43801,Canada,08-27-2020,2848,297.7264482514646,51.2538,-85.3232,Ontario,39725,143.0
159,1246.0,6.500603383501447,"Ontario, Canada",43919,Canada,08-28-2020,2855,298.5285240235628,51.2538,-85.3232,Ontario,39818,118.0
160,1270.0,6.484277443523669,"Ontario, Canada",44045,Canada,08-29-2020,2856,299.3849778141083,51.2538,-85.3232,Ontario,39919,126.0
161,1287.0,6.469881974491992,"Ontario, Canada",44143,Canada,08-30-2020,2856,300.0511085400882,51.2538,-85.3232,Ontario,40000,98.0
162,1352.0,6.452268569750898,"Ontario, Canada",44279,Canada,08-31-2020,2857,300.9755348536929,51.2538,-85.3232,Ontario,40070,136.0
163,1368.0,6.4343284254131206,"Ontario, Canada",44418,Canada,09-01-2020,2858,301.9203529242153,51.2538,-85.3232,Ontario,40192,139.0
164,1393.0,6.412097280804093,"Ontario, Canada",44572,Canada,09-02-2020,2858,302.9671297793265,51.2538,-85.3232,Ontario,40321,154.0
165,1405.0,6.393112701252236,"Ontario, Canada",44720,Canada,09-03-2020,2859,303.97312312060217,51.2538,-85.3232,Ontario,40456,148.0
166,1424.0,6.37429769018104,"Ontario, Canada",44852,Canada,09-04-2020,2859,304.87036042498323,51.2538,-85.3232,Ontario,40569,132.0
167,1482.0,6.350651946955731,"Ontario, Canada",45019,Canada,09-05-2020,2859,306.00550156007137,51.2538,-85.3232,Ontario,40678,167.0
168,1503.0,6.335813623881655,"Ontario, Canada",45156,Canada,09-06-2020,2861,306.93672512598204,51.2538,-85.3232,Ontario,40792,137.0
169,1568.0,6.315928852010416,"Ontario, Canada",45314,Canada,09-07-2020,2862,308.0106909903168,51.2538,-85.3232,Ontario,40884,158.0
170,1633.0,6.283895048852783,"Ontario, Canada",45545,Canada,09-08-2020,2862,309.5808562729836,51.2538,-85.3232,Ontario,41050,231.0
171,1686.0,6.259294899833785,"Ontario, Canada",45724,Canada,09-09-2020,2862,310.79756443574274,51.2538,-85.3232,Ontario,41176,179.0
172,1707.0,6.239239871859133,"Ontario, Canada",45887,Canada,09-10-2020,2863,311.90551656160716,51.2538,-85.3232,Ontario,41317,163.0
173,1795.0,6.207988204171906,"Ontario, Canada",46118,Canada,09-11-2020,2863,313.475681844274,51.2538,-85.3232,Ontario,41460,231.0
174,1875.0,6.180515078902488,"Ontario, Canada",46323,Canada,09-12-2020,2863,314.8691185669869,51.2538,-85.3232,Ontario,41585,205.0
175,1947.0,6.1589760139999985,"Ontario, Canada",46485,Canada,09-13-2020,2863,315.9702734,51.2538,-85.3232,Ontario,41675,162.0
176,2171.0,6.108090821874001,"Ontario, Canada",46905,Canada,09-14-2020,2865,318.8251194090305,51.2538,-85.3232,Ontario,41869,420.0
177,2268.0,6.085020672108555,"Ontario, Canada",47165,Canada,09-15-2020,2870,320.59240500856896,51.2538,-85.3232,Ontario,42027,260.0
178,2410.0,6.047843666,"Ontario, Canada",47488,Canada,09-16-2020,2872,322.7879175,51.2538,-85.3232,Ontario,42206,323.0
179,2536.0,6.024576412999999,"Ontario, Canada",47688,Canada,09-17-2020,2873,324.14736800000014,51.2538,-85.3232,Ontario,42279,200.0
180,2814.0,5.962379975,"Ontario, Canada",48219,Canada,09-18-2020,2875,327.7567089,51.2538,-85.3232,Ontario,42530,531.0
181,2868.0,5.952356314,"Ontario, Canada",48317,Canada,09-19-2020,2876,328.4228397,51.2538,-85.3232,Ontario,42573,98.0
182,3206.0,5.8753830439999986,"Ontario, Canada",48950,Canada,09-20-2020,2876,332.7255004,51.2538,-85.3232,Ontario,42868,633.0
183,3470.0,5.822984507,"Ontario, Canada",49442,Canada,09-21-2020,2879,336.0697485,51.2538,-85.3232,Ontario,43093,492.0
184,3735.0,5.772465161,"Ontario, Canada",49944,Canada,09-22-2020,2883,339.4819692,51.2538,-85.3232,Ontario,43326,502.0
185,3727.0,5.738666879,"Ontario, Canada",50273,Canada,09-23-2020,2885,341.7182652,51.2538,-85.3232,Ontario,43661,329.0
186,3850.0,5.6974149339999975,"Ontario, Canada",50637,Canada,09-24-2020,2885,344.192465,51.2538,-85.3232,Ontario,43902,364.0
187,4002.0,5.640464371,"Ontario, Canada",51166,Canada,09-25-2020,2886,347.78821150000016,51.2538,-85.3232,Ontario,44278,529.0
188,4147.0,5.612473026,"Ontario, Canada",51439,Canada,09-26-2020,2887,349.64386139999993,51.2538,-85.3232,Ontario,44405,273.0
189,4371.0,5.539571105,"Ontario, Canada",52134,Canada,09-27-2020,2888,354.3679517,51.2538,-85.3232,Ontario,44875,695.0
190,4521.0,5.508207973459934,"Ontario, Canada",52449,Canada,09-28-2020,2889,356.5090861930337,51.2538,-85.3232,Ontario,45039,315.0
191,4771.0,5.4447896074555215,"Ontario, Canada",53115,Canada,09-29-2020,2892,361.0360562287743,51.2538,-85.3232,Ontario,45452,666.0
192,5075.0,5.3571098244510615,"Ontario, Canada",54059,Canada,09-30-2020,2896,367.45266240555986,51.2538,-85.3232,Ontario,46088,944.0
193,5153.0,5.30534560693959,"Ontario, Canada",54643,Canada,10-01-2020,2899,371.42225775221533,51.2538,-85.3232,Ontario,46591,584.0
194,5367.0,5.386907449209932,"Ontario, Canada",55375,Canada,10-02-2020,2983,376.3978464401464,51.2538,-85.3232,Ontario,47025,732.0
195,5428.0,5.390655956197543,"Ontario, Canada",55522,Canada,10-03-2020,2993,377.3970425291162,51.2538,-85.3232,Ontario,47101,147.0
196,5468.0,5.351584606677985,"Ontario, Canada",56544,Canada,10-04-2020,3026,384.34383438576316,51.2538,-85.3232,Ontario,48050,1022.0
197,5553.0,5.302421468255355,"Ontario, Canada",57238,Canada,10-05-2020,3035,389.0611274860697,51.2538,-85.3232,Ontario,48650,694.0
198,5445.0,5.256510078726533,"Ontario, Canada",57795,Canada,10-06-2020,3038,392.84719702046516,51.2538,-85.3232,Ontario,49312,557.0
199,5431.0,5.221470052575513,"Ontario, Canada",58202,Canada,10-07-2020,3039,395.6136787089734,51.2538,-85.3232,Ontario,49732,407.0
200,5407.0,5.165243664386468,"Ontario, Canada",58913,Canada,10-08-2020,3043,400.4465250984802,51.2538,-85.3232,Ontario,50463,711.0
201,5619.0,5.064048248018741,"Ontario, Canada",60189,Canada,10-09-2020,3048,409.11981904083024,51.2538,-85.3232,Ontario,51522,1276.0
202,5823.0,5.001800975801435,"Ontario, Canada",61078,Canada,10-10-2020,3055,415.1625763407904,51.2538,-85.3232,Ontario,52200,889.0
203,5535.0,4.9547650702033135,"Ontario, Canada",61678,Canada,10-11-2020,3056,419.2409277243405,51.2538,-85.3232,Ontario,53087,600.0
204,5535.0,4.9547650702033135,"Ontario, Canada",61678,Canada,10-12-2020,3056,419.2409277243405,51.2538,-85.3232,Ontario,53087,0.0
205,5799.0,4.848341232227488,"Ontario, Canada",63300,Canada,10-13-2020,3069,430.2660709645377,51.2538,-85.3232,Ontario,54432,1622.0
206,5830.0,4.791549647381888,"Ontario, Canada",64092,Canada,10-14-2020,3071,435.64949479082367,51.2538,-85.3232,Ontario,55191,792.0
207,5827.0,4.748094900194366,"Ontario, Canada",64826,Canada,10-15-2020,3078,440.6386779833668,51.2538,-85.3232,Ontario,55921,734.0
208,6006.0,4.69952837364978,"Ontario, Canada",65730,Canada,10-16-2020,3089,446.7833940679155,51.2538,-85.3232,Ontario,56635,904.0
209,6013.0,4.691129362826215,"Ontario, Canada",65869,Canada,10-17-2020,3090,447.72821213843804,51.2538,-85.3232,Ontario,56766,139.0
